employee_id,name,department,salary,hire_date,email,manager_id
1,Alice Johnson,Engineering,95000,2021-03-15,[email],5
2,Bob Smith,Marketing,72000,2020-07-01,[email],6
3,Carol White,Engineering,88000,2019-11-20,[email],5
4,David Lee,Sales,65000,2022-01-10,[email],7
5,Emma Davis,Engineering,120000,2018-06-01,[email],
6,Frank Brown,Marketing,110000,2017-09-15,[email],
7,Grace Kim,Sales,105000,2019-04-22,[email],
8,Henry Wilson,HR,68000,2021-08-30,[email],9
9,Iris Chen,HR,98000,2016-12-01,[email],
10,James Taylor,Finance,87000,2020-03-18,[email],11
11,Karen Moore,Finance,115000,2015-05-10,[email],
12,Leo Martin,Engineering,91000,2022-06-14,[email],5
13,Mia Thompson,Marketing,69000,2023-01-05,[email],6
14,Noah Garcia,Sales,63000,2023-03-20,[email],7
15,Olivia Martinez,Engineering,97000,2021-09-11,[email],5
16,Paul Anderson,HR,,,[email],9
17,Quinn Jackson,Finance,82000,2022-11-01,[email],11
18,Rachel Harris,Sales,65000,2022-01-10,[email],7
19,Sam Robinson,Engineering,88000,2019-11-20,[email],5
20,Tina Clark,Marketing,72000,2020-07-01,[email],6
